resolucion,genre,deaths,sharktype
bite,,,other
death,m,1.0,other
bite,m,0.0,other
bite,m,0.0,other
death,m,1.0,other
bite,m,0.0,tigershark
bite,m,0.0,
bite,m,0.0,other
bite,,1.0,
death,m,1.0,
death,f,1.0,whiteshark
bite,m,0.0,other
bite,m,,other
bite,,1.0,
bite,m,0.0,other
death,m,1.0,other
bite,m,0.0,
bite,m,0.0,other
bite,m,0.0,other
bite,m,,other
death,m,1.0,
bite,m,0.0,
bite,m,0.0,other
bite,m,0.0,whiteshark
bite,m,0.0,
bite,m,,other
bite,m,0.0,
death,f,1.0,bullshark
bite,m,,other
no injury,,0.0,other
bite,,0.0,other
bite,m,0.0,other
bite,m,0.0,other
bite,m,0.0,other
no injury,,0.0,whiteshark
no injury,,0.0,other
bite,,,
death,m,1.0,
bite,m,0.0,other
death,m,1.0,whiteshark
no injury,,0.0,other
no injury,m,0.0,other
bite,m,,other
bite,m,0.0,whiteshark
no injury,,0.0,other
no injury,m,0.0,
bite,m,0.0,
death,m,1.0,other
bite,m,0.0,
no injury,m,0.0,other
bite,f,,other
death,m,1.0,
bite,m,0.0,other
bite,m,0.0,
death,m,1.0,
death,m,1.0,whiteshark
bite,m,,other
no injury,m,0.0,
bite,m,0.0,other
bite,m,0.0,other
no injury,,0.0,
no injury,,0.0,other
death,m,1.0,other
bite,m,0.0,other
death,m,1.0,
no injury,m,0.0,whiteshark
bite,m,0.0,other
bite,m,0.0,other
bite,m,0.0,other
bite,m,0.0,other
bite,m,0.0,
bite,m,0.0,
no injury,,,other
death,m,,other
no injury,,0.0,other
bite,m,0.0,other
bite,m,0.0,
death,m,1.0,
death,m,1.0,
death,m,1.0,other
bite,m,0.0,
no injury,,0.0,
bite,m,0.0,other
bite,m,0.0,
bite,m,0.0,
bite,,1.0,
no injury,,0.0,
no injury,,0.0,other
bite,m,0.0,
bite,m,0.0,other
bite,,0.0,other
bite,m,0.0,other
no injury,,0.0,other
death,m,1.0,other
bite,m,0.0,other
bite,m,0.0,other
bite,m,0.0,other
death,m,1.0,
death,m,1.0,whiteshark
bite,m,0.0,other
death,m,1.0,
bite,m,0.0,other
,m,,
bite,m,0.0,other
bite,m,,other
no injury,,0.0,other
bite,m,0.0,
bite,m,0.0,whiteshark
bite,,0.0,other
bite,m,0.0,other
no injury,,0.0,other
bite,m,0.0,whiteshark
bite,f,0.0,other
no injury,,0.0,whiteshark
bite,m,,other
no injury,,0.0,
no injury,,0.0,
bite,,0.0,
no injury,,0.0,other
bite,m,0.0,other
bite,f,0.0,
death,,1.0,
bite,m,0.0,
death,f,1.0,other
bite,m,0.0,other
bite,m,0.0,other
no injury,m,0.0,other
no injury,,0.0,other
bite,m,0.0,
death,m,1.0,other
bite,m,0.0,other
bite,,,other
bite,m,0.0,
bite,m,,other
no injury,m,0.0,other
death,m,1.0,
bite,m,0.0,
death,m,1.0,whiteshark
bite,m,0.0,
bite,m,0.0,whitetip
bite,m,0.0,other
bite,m,0.0,other
bite,,,other
bite,m,0.0,whiteshark
bite,m,0.0,whiteshark
bite,m,0.0,other
bite,m,0.0,other
bite,m,0.0,
bite,m,0.0,other
bite,m,0.0,
no injury,,0.0,whiteshark
bite,m,0.0,whiteshark
death,m,1.0,
death,m,1.0,
bite,m,0.0,
no injury,m,0.0,hammer
bite,m,0.0,
bite,m,0.0,other
no injury,m,0.0,whiteshark
bite,m,0.0,
bite,m,0.0,hammer
no injury,m,0.0,
bite,m,,other
bite,m,0.0,other
bite,m,0.0,other
bite,m,0.0,other
bite,m,0.0,tigershark
bite,m,0.0,other
bite,m,0.0,other
death,m,1.0,other
bite,,1.0,
no injury,m,0.0,other
bite,m,0.0,other
bite,m,0.0,other
bite,m,0.0,other
bite,f,0.0,
bite,m,0.0,whiteshark
bite,m,0.0,other
bite,m,0.0,other
bite,m,0.0,
bite,m,0.0,
bite,f,0.0,other
death,m,1.0,
bite,m,0.0,other
death,m,1.0,other
no injury,m,0.0,other
bite,m,,other
no injury,,0.0,other
bite,m,0.0,whiteshark
bite,m,0.0,other
bite,m,0.0,whiteshark
bite,,1.0,
bite,m,0.0,hammer
bite,m,0.0,other
bite,m,0.0,
bite,,,other
no injury,,0.0,
no injury,,0.0,
bite,m,0.0,other
bite,,0.0,
death,m,1.0,other
bite,,1.0,
death,m,1.0,
bite,f,0.0,other
death,m,1.0,whiteshark
bite,m,0.0,other
bite,m,0.0,bullshark
bite,m,0.0,other
death,f,,other
bite,m,0.0,
bite,m,0.0,other
no injury,,0.0,whiteshark
bite,m,0.0,other
death,m,1.0,
no injury,m,0.0,
no injury,,0.0,whiteshark
bite,m,,other
bite,m,0.0,
bite,m,1.0,
bite,m,,other
bite,,0.0,whiteshark
no injury,m,,other
bite,m,0.0,other
bite,m,0.0,
no injury,,0.0,other
no injury,m,,other
no injury,m,,other
bite,m,0.0,
bite,,1.0,
bite,m,,other
bite,m,0.0,
bite,m,0.0,
bite,m,0.0,
bite,m,0.0,
bite,,,other
bite,m,0.0,other
bite,m,0.0,other
bite,m,0.0,other
death,m,1.0,
bite,m,0.0,
bite,m,0.0,
bite,m,0.0,other
bite,m,0.0,
bite,m,0.0,other
bite,,0.0,whiteshark
bite,m,0.0,other
no injury,m,0.0,mako
bite,m,,other
death,m,1.0,
bite,m,0.0,
bite,m,0.0,
bite,m,0.0,other
bite,f,0.0,whiteshark
no injury,,0.0,other
death,,1.0,
bite,m,0.0,whiteshark
bite,m,0.0,whiteshark
bite,m,0.0,other
bite,m,0.0,other
no injury,m,,other
bite,m,0.0,whiteshark
bite,m,0.0,tigershark
bite,m,0.0,other
bite,m,0.0,other
bite,,0.0,whiteshark
death,f,1.0,
death,m,1.0,
bite,,0.0,whiteshark
bite,m,0.0,other
bite,m,0.0,other
no injury,m,0.0,other
no injury,m,0.0,other
bite,m,,other
bite,m,0.0,
death,m,1.0,tigershark
no injury,,0.0,tigershark
no injury,m,0.0,other
bite,,,other
bite,m,0.0,other
bite,,0.0,
no injury,,0.0,other
death,m,1.0,bullshark
bite,m,0.0,other
no injury,,0.0,other
bite,f,0.0,
bite,m,0.0,other
bite,m,0.0,
bite,m,,other
no injury,m,0.0,other
no injury,m,0.0,other
bite,m,0.0,
death,m,1.0,
bite,m,0.0,
death,f,1.0,
bite,f,0.0,other
no injury,,0.0,tigershark
no injury,,0.0,other
death,,1.0,
death,m,1.0,
bite,m,1.0,
bite,m,0.0,other
no injury,m,,other
no injury,m,0.0,mako
death,f,1.0,
bite,m,0.0,other
bite,m,0.0,other
bite,m,0.0,other
bite,,,other
bite,,0.0,other
no injury,,0.0,other
bite,m,0.0,other
no injury,m,0.0,other
bite,m,0.0,
death,m,1.0,
bite,,0.0,
bite,m,0.0,whiteshark
death,m,1.0,other
bite,m,0.0,tigershark
bite,m,0.0,
bite,f,,other
bite,m,0.0,hammer
,,,whiteshark
no injury,,0.0,whiteshark
death,,1.0,other
no injury,m,,other
death,f,1.0,
no injury,,0.0,whiteshark
no injury,m,,other
no injury,m,,other
bite,m,,other
no injury,m,,other
death,m,1.0,other
bite,m,0.0,other
bite,,1.0,
no injury,m,0.0,hammer
bite,m,0.0,other
death,m,1.0,other
bite,f,0.0,
no injury,m,,other
bite,m,,other
no injury,,0.0,whiteshark
bite,m,0.0,hammer
death,m,1.0,other
no injury,,0.0,hammer
no injury,,0.0,hammer
bite,m,0.0,other
death,,1.0,
bite,m,0.0,other
no injury,,0.0,whitetip
death,m,1.0,
bite,m,0.0,
death,m,1.0,
death,m,1.0,whiteshark
bite,,,other
no injury,m,0.0,whiteshark
bite,f,0.0,other
death,m,1.0,whiteshark
bite,m,0.0,tigershark
bite,m,0.0,
bite,m,,other
bite,m,0.0,tigershark
bite,m,0.0,
bite,m,0.0,
bite,m,0.0,
bite,m,0.0,
death,m,1.0,
bite,m,0.0,tigershark
no injury,m,0.0,mako
bite,m,0.0,
bite,m,0.0,other
death,m,1.0,
bite,m,0.0,other
bite,m,0.0,other
bite,m,0.0,other
bite,m,0.0,
death,m,1.0,other
bite,m,0.0,other
bite,m,0.0,whiteshark
bite,m,0.0,other
bite,m,1.0,
bite,m,0.0,other
death,m,1.0,whiteshark
bite,,1.0,other
bite,m,0.0,tigershark
bite,m,0.0,
bite,m,0.0,
death,m,1.0,
bite,m,0.0,
bite,,,whiteshark
bite,,0.0,
death,m,1.0,
death,m,1.0,tigershark
death,m,1.0,tigershark
death,m,1.0,other
no injury,m,,other
death,m,1.0,
no injury,,0.0,whiteshark
bite,m,0.0,
no injury,m,0.0,
bite,m,0.0,
bite,m,0.0,
death,m,1.0,other
bite,m,0.0,other
bite,m,0.0,
bite,,0.0,hammer
bite,f,0.0,other
death,f,1.0,
bite,m,0.0,tigershark
bite,m,0.0,tigershark
death,m,1.0,
death,m,1.0,
death,m,1.0,other
bite,m,0.0,other
bite,m,0.0,other
death,m,1.0,
no injury,m,0.0,tigershark
bite,m,0.0,
bite,m,0.0,other
bite,m,0.0,tigershark
bite,m,0.0,other
bite,f,,other
bite,m,,other
bite,m,0.0,other
bite,m,0.0,mako
death,f,1.0,other
death,m,1.0,other
bite,m,0.0,
bite,m,,other
bite,m,0.0,other
bite,m,0.0,
bite,m,0.0,other
bite,m,,other
death,m,1.0,whiteshark
bite,m,0.0,other
bite,,0.0,
bite,m,0.0,other
death,,1.0,
death,m,1.0,
death,m,1.0,other
bite,m,0.0,
no injury,,0.0,whiteshark
death,m,1.0,
no injury,m,0.0,
bite,f,0.0,other
bite,m,0.0,
death,m,1.0,other
death,m,1.0,
bite,m,0.0,
bite,,0.0,
no injury,,0.0,
death,m,1.0,
death,f,1.0,
bite,m,0.0,mako
bite,m,0.0,bullshark
no injury,m,0.0,whiteshark
death,m,1.0,whiteshark
bite,m,0.0,other
no injury,,,other
bite,m,0.0,other
bite,m,0.0,
bite,m,0.0,
death,m,1.0,whiteshark
bite,m,0.0,other
bite,m,0.0,other
bite,m,0.0,other
bite,m,0.0,
bite,m,0.0,
bite,m,0.0,
bite,m,0.0,other
bite,m,,
bite,m,0.0,mako
death,m,1.0,
death,m,,other
bite,,0.0,other
death,,,other
no injury,,0.0,other
death,m,1.0,
no injury,m,0.0,bullshark
bite,m,0.0,
bite,m,0.0,bullshark
death,m,1.0,
bite,m,0.0,bullshark
death,m,1.0,
death,m,1.0,tigershark
death,m,1.0,
death,m,1.0,
bite,m,0.0,mako
bite,m,0.0,whiteshark
bite,m,0.0,other
bite,m,0.0,other
death,m,1.0,
bite,m,0.0,other
death,m,1.0,other
death,m,1.0,tigershark
bite,m,0.0,whiteshark
death,m,1.0,other
bite,m,0.0,
death,m,1.0,
bite,m,0.0,other
bite,m,0.0,whiteshark
no injury,m,0.0,
death,m,1.0,
death,m,1.0,
no injury,,0.0,whiteshark
bite,m,0.0,
bite,m,0.0,other
death,m,1.0,
bite,m,0.0,other
death,m,1.0,whiteshark
bite,f,0.0,
bite,m,0.0,
bite,m,0.0,other
death,m,1.0,
death,,1.0,
no injury,,0.0,whiteshark
death,m,1.0,
bite,,0.0,
bite,,,whiteshark
bite,m,0.0,
death,m,1.0,other
no injury,m,0.0,
death,m,1.0,other
bite,m,0.0,
bite,m,0.0,
death,m,1.0,
no injury,m,0.0,other
bite,m,0.0,
death,m,1.0,
death,f,1.0,whiteshark
bite,m,0.0,other
bite,f,,
death,,0.0,
bite,m,0.0,
death,m,1.0,
no injury,,0.0,
no injury,,0.0,
bite,m,0.0,other
bite,m,0.0,
bite,m,0.0,other
death,m,1.0,whitetip
bite,m,0.0,whitetip
bite,m,0.0,
bite,m,0.0,
bite,m,0.0,
death,m,1.0,
bite,m,0.0,other
death,f,1.0,whiteshark
death,m,1.0,other
bite,m,0.0,other
no injury,m,0.0,
bite,,0.0,other
death,m,1.0,other
bite,m,0.0,other
death,m,1.0,whiteshark
death,f,1.0,other
bite,m,0.0,other
bite,m,0.0,
bite,m,0.0,other
no injury,m,0.0,other
bite,m,0.0,
death,m,1.0,
bite,m,0.0,other
bite,m,0.0,
no injury,m,0.0,other
bite,m,0.0,whiteshark
death,m,1.0,whiteshark
bite,m,0.0,
no injury,,0.0,
no injury,,0.0,other
death,m,1.0,other
death,m,1.0,
bite,,,
bite,m,0.0,other
death,m,1.0,
bite,m,,other
bite,m,0.0,other
bite,m,0.0,
death,m,1.0,
death,m,1.0,
death,m,1.0,
bite,m,0.0,
bite,m,0.0,other
bite,m,1.0,
bite,m,0.0,other
bite,,,whiteshark
bite,m,,other
bite,m,0.0,other
death,m,1.0,
death,m,1.0,other
bite,m,0.0,
bite,m,0.0,other
bite,m,0.0,other
bite,m,0.0,
death,m,1.0,
no injury,m,,other
death,m,1.0,
bite,,0.0,other
bite,m,0.0,other
death,m,1.0,
bite,,,other
bite,m,0.0,
bite,m,0.0,other
death,m,1.0,
death,m,1.0,
bite,,0.0,
bite,m,,other
bite,m,0.0,
death,m,1.0,
bite,m,0.0,
bite,m,0.0,
bite,m,0.0,whiteshark
bite,m,0.0,other
death,m,1.0,bullshark
bite,m,0.0,other
death,m,1.0,
bite,m,0.0,other
bite,m,0.0,
death,f,1.0,bullshark
bite,m,0.0,bullshark
bite,f,0.0,other
bite,m,0.0,
bite,m,0.0,
no injury,m,0.0,other
bite,m,0.0,
death,m,1.0,
no injury,m,0.0,
bite,m,0.0,
bite,m,0.0,other
bite,m,0.0,hammer
no injury,m,,other
death,f,1.0,
death,m,1.0,other
bite,m,0.0,
bite,f,0.0,
bite,,0.0,
bite,m,0.0,whiteshark
bite,m,0.0,
bite,m,0.0,
bite,m,0.0,other
no injury,,0.0,
bite,f,0.0,
bite,m,0.0,bullshark
bite,m,0.0,bullshark
bite,m,0.0,
bite,m,0.0,other
bite,,1.0,
death,m,1.0,tigershark
bite,m,0.0,
bite,m,0.0,other
bite,m,0.0,other
bite,m,0.0,
no injury,,0.0,other
bite,m,0.0,other
death,m,1.0,
bite,f,0.0,
no injury,m,0.0,
bite,m,0.0,other
bite,f,,other
bite,m,0.0,other
death,m,1.0,
death,m,1.0,whiteshark
death,m,1.0,other
bite,m,0.0,
bite,m,,other
bite,,1.0,other
no injury,,0.0,hammer
bite,m,0.0,other
bite,m,0.0,other
death,m,1.0,
bite,m,0.0,
bite,m,0.0,tigershark
bite,m,0.0,whiteshark
bite,m,0.0,other
bite,m,0.0,other
no injury,,0.0,whiteshark
bite,m,0.0,other
bite,m,0.0,bullshark
bite,m,0.0,
bite,m,0.0,other
death,m,1.0,
bite,m,0.0,
death,m,1.0,other
death,m,1.0,
death,m,1.0,
death,m,1.0,
bite,m,0.0,other
no injury,m,,other
death,m,1.0,other
bite,m,0.0,whiteshark
bite,m,0.0,
bite,m,0.0,whiteshark
death,m,1.0,
death,m,1.0,
bite,,,other
death,f,1.0,
bite,m,0.0,
death,m,1.0,
bite,m,0.0,whiteshark
death,f,1.0,whiteshark
no injury,m,0.0,
death,,1.0,
bite,m,0.0,
bite,m,0.0,other
death,m,1.0,
bite,m,0.0,
bite,m,0.0,
bite,,0.0,
bite,m,0.0,other
bite,m,0.0,other
bite,m,0.0,
bite,m,0.0,other
bite,m,0.0,
bite,m,0.0,other
death,m,1.0,
bite,m,,other
death,,1.0,
no injury,m,0.0,other
bite,,0.0,other
death,m,1.0,
bite,m,0.0,other
bite,m,0.0,whiteshark
no injury,m,0.0,other
bite,m,0.0,whiteshark
bite,m,0.0,other
bite,m,0.0,other
bite,m,0.0,
no injury,,0.0,whiteshark
death,m,1.0,
bite,,0.0,
bite,m,0.0,
bite,m,0.0,hammer
bite,m,,other
bite,m,0.0,other
bite,m,0.0,other
death,m,1.0,
bite,m,0.0,
no injury,m,0.0,whiteshark
death,m,1.0,
bite,m,0.0,other
bite,m,0.0,other
death,m,1.0,
bite,m,,other
bite,m,0.0,other
death,m,1.0,whiteshark
bite,m,,other
bite,m,0.0,
no injury,m,0.0,whiteshark
bite,m,0.0,other
no injury,m,0.0,other
death,m,1.0,
death,m,1.0,tigershark
bite,m,0.0,
no injury,m,,whiteshark
bite,m,0.0,other
death,,1.0,
death,m,1.0,
bite,m,0.0,
bite,m,0.0,
bite,m,0.0,
death,m,1.0,other
no injury,m,0.0,other
bite,m,0.0,other
death,m,,other
bite,m,0.0,
death,m,1.0,
no injury,m,,other
bite,m,0.0,
bite,m,0.0,
bite,m,0.0,
death,m,1.0,
bite,m,0.0,
bite,m,0.0,other
death,m,1.0,
bite,f,0.0,other
bite,m,0.0,
bite,m,0.0,other
death,m,1.0,other
bite,m,0.0,
death,m,1.0,whiteshark
no injury,m,,other
no injury,m,0.0,
bite,,,other
no injury,m,0.0,whiteshark
death,,1.0,
bite,m,0.0,
bite,m,0.0,
death,m,1.0,
bite,m,0.0,
death,m,1.0,
death,m,1.0,tigershark
death,m,1.0,
bite,m,0.0,
bite,m,0.0,
bite,m,0.0,
bite,m,1.0,
bite,m,0.0,
death,m,1.0,other
bite,m,0.0,
bite,m,0.0,
death,m,1.0,
death,m,1.0,
death,f,1.0,
death,m,1.0,
bite,m,0.0,
bite,m,0.0,other
death,m,1.0,
bite,m,0.0,
bite,m,0.0,
bite,m,0.0,
death,m,1.0,
bite,,,other
bite,m,0.0,other
death,m,1.0,
death,m,1.0,other
no injury,m,0.0,other
bite,m,0.0,other
bite,m,0.0,
bite,m,0.0,
no injury,,0.0,
bite,m,0.0,other
bite,,,other
death,m,1.0,tigershark
no injury,,0.0,other
no injury,m,0.0,
no injury,m,0.0,
death,m,1.0,
bite,m,0.0,
death,m,1.0,
bite,m,0.0,
death,m,1.0,
death,m,1.0,other
bite,m,0.0,other
bite,m,0.0,other
bite,m,0.0,
bite,m,,other
bite,m,0.0,
no injury,,0.0,tigershark
bite,m,0.0,
bite,m,0.0,other
bite,m,0.0,
no injury,m,0.0,
bite,m,0.0,
bite,m,0.0,
bite,m,0.0,other
no injury,,0.0,
bite,m,0.0,other
death,,1.0,
no injury,,0.0,other
bite,m,0.0,other
bite,m,0.0,
bite,,0.0,other
death,m,1.0,
death,m,1.0,
bite,m,0.0,
bite,m,0.0,
death,m,1.0,other
bite,m,0.0,
bite,m,0.0,other
bite,m,0.0,
bite,m,0.0,
death,m,1.0,
no injury,,0.0,other
no injury,m,0.0,
bite,m,0.0,
bite,m,0.0,whiteshark
bite,m,0.0,
bite,m,0.0,
bite,m,0.0,
bite,m,0.0,other
bite,m,0.0,other
death,f,1.0,
bite,m,0.0,
no injury,,0.0,
bite,,0.0,
bite,f,0.0,
death,m,1.0,
bite,m,0.0,
death,m,1.0,
bite,m,0.0,
bite,m,0.0,
death,,1.0,
bite,,1.0,
bite,,1.0,
death,m,1.0,
death,m,1.0,
bite,m,0.0,other
bite,m,0.0,
bite,m,0.0,
death,m,1.0,
bite,f,0.0,
bite,m,0.0,bullshark
bite,m,0.0,other
no injury,,0.0,tigershark
death,m,1.0,
bite,m,,
bite,m,1.0,
death,m,1.0,
bite,m,1.0,
bite,m,0.0,
bite,m,1.0,
no injury,,0.0,
bite,m,0.0,
death,m,1.0,
death,m,1.0,
death,m,1.0,whiteshark
bite,m,,other
bite,f,0.0,other
bite,,0.0,other
death,m,1.0,whiteshark
bite,,1.0,bullshark
bite,m,0.0,
death,m,1.0,
bite,m,0.0,
bite,m,0.0,other
death,m,1.0,
death,m,1.0,
no injury,m,0.0,other
bite,m,0.0,
death,m,1.0,
death,m,1.0,
death,m,1.0,
death,m,1.0,
death,m,1.0,
bite,m,1.0,
bite,m,0.0,
bite,m,1.0,
bite,m,,other
death,m,1.0,whiteshark
bite,m,0.0,
death,m,1.0,
no injury,,0.0,
no injury,m,,other
no injury,m,0.0,whiteshark
bite,m,,other
bite,m,0.0,
death,m,1.0,
death,m,1.0,
bite,m,0.0,other
bite,m,,other
death,m,1.0,
death,,1.0,
death,,1.0,
bite,,1.0,
death,m,1.0,
death,,1.0,
bite,m,0.0,
bite,m,0.0,
bite,m,0.0,other
bite,m,0.0,other
bite,m,,
death,f,1.0,bullshark
bite,m,1.0,whitetip
bite,m,0.0,
bite,m,0.0,
death,m,1.0,
bite,m,0.0,
bite,m,1.0,
death,m,1.0,
death,m,1.0,whiteshark
bite,m,0.0,
death,m,1.0,
bite,m,0.0,
bite,,0.0,
bite,m,0.0,
bite,m,0.0,tigershark
death,m,1.0,tigershark
bite,m,0.0,
death,m,1.0,
bite,m,0.0,other
death,m,1.0,
bite,m,,other
bite,m,0.0,
bite,m,0.0,
bite,m,0.0,
bite,,,other
bite,m,1.0,
bite,m,,other
bite,,0.0,
death,f,1.0,bullshark
no injury,m,0.0,other
bite,m,1.0,
no injury,m,0.0,
death,m,1.0,
no injury,,0.0,
no injury,,0.0,other
bite,m,0.0,other
death,m,1.0,
bite,m,0.0,
no injury,m,0.0,tigershark
no injury,m,0.0,
death,m,1.0,
bite,,1.0,bullshark
bite,m,0.0,
bite,m,0.0,tigershark
bite,m,0.0,tigershark
bite,,1.0,
bite,m,0.0,
death,m,1.0,
bite,,0.0,
bite,m,,other
bite,m,0.0,
no injury,,0.0,mako
bite,m,0.0,other
bite,m,0.0,other
bite,m,1.0,
bite,m,0.0,
bite,m,0.0,mako
bite,m,0.0,
bite,m,0.0,
bite,m,0.0,
death,m,1.0,
bite,m,0.0,
death,m,1.0,
death,m,1.0,
bite,m,0.0,
death,m,1.0,
death,m,1.0,
bite,m,0.0,
death,m,1.0,
death,m,1.0,
bite,m,0.0,
bite,m,0.0,
death,m,1.0,other
bite,m,0.0,
bite,m,0.0,
bite,m,0.0,other
death,m,1.0,whiteshark
bite,m,0.0,other
death,m,1.0,whiteshark
no injury,,0.0,
death,m,1.0,
bite,m,0.0,other
death,m,1.0,other
bite,m,0.0,
death,m,1.0,other
bite,m,0.0,
bite,,0.0,whiteshark
death,f,1.0,
bite,,0.0,
bite,,,other
death,f,,other
bite,f,,other
bite,m,,other
death,m,1.0,other
no injury,,0.0,other
bite,,0.0,other
bite,,,
bite,,,
death,m,1.0,
bite,m,0.0,tigershark
bite,m,0.0,other
bite,m,0.0,tigershark
bite,m,0.0,
bite,,1.0,
bite,m,0.0,other
bite,m,0.0,other
death,m,1.0,
death,m,1.0,
death,m,1.0,other
death,m,1.0,
bite,m,0.0,other
no injury,m,0.0,other
bite,f,0.0,
no injury,,0.0,tigershark
death,m,1.0,
no injury,m,0.0,tigershark
death,m,1.0,
death,m,1.0,
bite,m,0.0,tigershark
death,m,1.0,
bite,m,0.0,
bite,m,0.0,
bite,m,0.0,
bite,m,0.0,
death,m,1.0,
death,,1.0,bullshark
no injury,m,0.0,other
death,m,1.0,
bite,m,0.0,bullshark
death,,1.0,
bite,m,0.0,
bite,m,0.0,
bite,m,0.0,tigershark
bite,m,0.0,
bite,m,,other
no injury,m,0.0,
death,m,1.0,
bite,m,0.0,other
no injury,m,0.0,
bite,m,0.0,
bite,m,0.0,
death,m,1.0,
death,m,1.0,other
death,m,1.0,
death,m,1.0,tigershark
death,m,1.0,tigershark
bite,m,0.0,other
no injury,m,0.0,other
bite,m,0.0,
no injury,,0.0,other
no injury,,0.0,other
bite,m,0.0,other
bite,m,0.0,tigershark
no injury,m,,other
death,m,1.0,
death,m,1.0,
no injury,,,other
death,,1.0,
bite,m,0.0,other
death,m,1.0,
bite,m,0.0,other
death,m,1.0,other
bite,m,,other
bite,m,,other
death,m,1.0,whiteshark
bite,m,0.0,
no injury,,0.0,
bite,m,0.0,other
bite,m,,other
bite,m,0.0,other
bite,m,0.0,
bite,m,0.0,other
no injury,,0.0,other
bite,,0.0,
death,m,1.0,
death,m,1.0,whiteshark
bite,m,0.0,other
death,m,1.0,
bite,m,0.0,
bite,m,0.0,tigershark
bite,m,0.0,
no injury,,0.0,other
bite,m,0.0,
no injury,m,0.0,
death,m,1.0,whiteshark
no injury,,0.0,other
bite,m,0.0,
bite,,0.0,
death,m,1.0,tigershark
death,m,1.0,
bite,m,0.0,tigershark
bite,m,0.0,
no injury,m,0.0,other
bite,m,0.0,
bite,m,0.0,
no injury,,0.0,
bite,f,0.0,
no injury,m,0.0,other
death,m,1.0,whiteshark
death,m,1.0,whiteshark
bite,m,,other
bite,m,0.0,other
death,m,1.0,
bite,,0.0,other
bite,m,0.0,
death,m,1.0,
death,m,1.0,
death,m,1.0,other
bite,m,,other
death,m,1.0,
death,m,,other
death,m,,other
death,m,1.0,
death,f,1.0,
bite,m,0.0,other
death,m,1.0,
bite,,0.0,
bite,,0.0,
bite,m,0.0,whiteshark
bite,m,0.0,other
bite,m,,other
bite,f,0.0,
bite,m,0.0,
bite,m,0.0,
bite,m,0.0,
bite,m,0.0,tigershark
bite,m,0.0,other
bite,m,0.0,
death,m,1.0,whiteshark
death,m,1.0,whiteshark
bite,m,0.0,
no injury,m,0.0,tigershark
no injury,,0.0,other
bite,,,other
no injury,m,,other
bite,f,0.0,tigershark
death,m,1.0,
death,m,1.0,
bite,m,0.0,
death,f,1.0,
bite,m,0.0,
death,m,1.0,
bite,m,0.0,other
no injury,m,0.0,whiteshark
death,f,,other
death,m,1.0,
death,f,1.0,whiteshark
bite,m,0.0,
no injury,otro,0.0,other
bite,m,0.0,other
death,m,1.0,
bite,m,0.0,
death,m,1.0,
bite,m,0.0,
death,m,1.0,other
death,m,1.0,other
no injury,,0.0,mako
bite,m,0.0,tigershark
death,m,1.0,
no injury,m,0.0,
bite,m,0.0,
bite,m,0.0,other
death,m,1.0,tigershark
bite,m,0.0,tigershark
bite,m,0.0,
bite,m,0.0,other
bite,m,0.0,other
bite,m,0.0,
bite,f,0.0,
bite,m,0.0,tigershark
no injury,m,0.0,
bite,m,0.0,other
bite,f,0.0,
no injury,m,,other
bite,,1.0,
bite,m,0.0,other
bite,m,0.0,
death,m,1.0,
death,m,1.0,bullshark
bite,m,0.0,other
bite,m,0.0,other
no injury,,0.0,
bite,m,0.0,other
death,m,1.0,
bite,m,0.0,
bite,m,0.0,
bite,m,0.0,mako
death,m,1.0,
bite,m,0.0,
bite,m,0.0,
bite,m,0.0,
bite,m,0.0,other
bite,m,0.0,
no injury,m,0.0,
bite,m,,other
no injury,m,0.0,whiteshark
bite,m,0.0,other
bite,m,0.0,
death,f,1.0,
death,m,1.0,
bite,m,0.0,
death,m,1.0,
death,f,1.0,
bite,m,0.0,
bite,m,0.0,
death,m,1.0,
bite,m,0.0,other
bite,,,other
bite,m,1.0,
bite,m,0.0,other
bite,m,0.0,other
death,m,1.0,
bite,m,0.0,
bite,f,0.0,hammer
bite,m,,other
death,m,1.0,
bite,m,,other
no injury,,0.0,
death,m,1.0,
death,m,1.0,
bite,m,0.0,
bite,m,0.0,
death,m,1.0,
bite,m,0.0,other
bite,m,0.0,
bite,m,0.0,
bite,m,0.0,tigershark
bite,m,0.0,other
no injury,,0.0,other
death,m,1.0,
death,m,1.0,
no injury,,0.0,
bite,m,0.0,other
bite,m,,other
bite,m,0.0,
bite,m,0.0,
bite,m,0.0,other
death,m,1.0,
bite,,,
bite,m,0.0,
death,m,1.0,
no injury,,0.0,other
death,m,1.0,
bite,m,0.0,
death,m,1.0,
bite,,0.0,
bite,m,0.0,
bite,m,0.0,
bite,m,0.0,
bite,m,0.0,
bite,m,0.0,tigershark
death,m,1.0,
bite,m,0.0,
no injury,m,0.0,
bite,,,other
bite,m,,other
no injury,m,0.0,
bite,m,0.0,
death,m,1.0,whiteshark
bite,m,0.0,
bite,,1.0,
bite,m,0.0,whiteshark
bite,m,1.0,
bite,m,0.0,
death,m,1.0,
death,m,1.0,tigershark
bite,m,0.0,
bite,f,0.0,other
bite,m,0.0,
death,m,1.0,
death,m,1.0,
bite,m,1.0,
bite,m,0.0,
bite,m,0.0,
bite,m,0.0,
death,m,1.0,
bite,m,0.0,
bite,m,0.0,
bite,f,,other
bite,m,0.0,other
bite,m,0.0,
bite,m,0.0,
bite,m,0.0,
bite,m,0.0,other
death,m,1.0,
